Sample,meter,Table,Overall bucket,Ulva,Pods,Crab,Kelp,incub,time1,do1,time2,inc1hour,do2,incub1,time3,do3,inc2hour
2,new,4,93,Yes,No,Yes,Ground up,light,17:52,13.39,13:18,-4.57,10.71,dark,15:00,15.17,1.70
2,new,4,94,No,No,No,No,light,17:53,13.02,13:20,-4.55,10.88,dark,15:01,14.89,1.68
2,new,4,95,Yes,No,No,Ground up,light,17:54,12.84,13:21,-4.55,10.98,dark,15:01,14.82,1.67
2,new,4,96,Yes,Yes,Yes,No,light,17:55,12.59,13:23,-4.53,10.31,dark,15:03,13.95,1.67
2,old,5,97,No,No,Yes,No,light,13:25,11.22,15:10,1.75,15.45,dark,18:04,13.19,2.90
2,old,5,98,No,Yes,No,No,light,13:25,11.67,15:14,1.82,17.12,dark,18:09,15.23,2.92
2,old,5,99,Yes,No,Yes,Ground up,light,13:26,11.77,15:15,1.82,16.66,dark,18:10,14.17,2.92
2,old,5,100,No,Yes,Yes,Ground up,light,13:28,11.73,15:16,1.80,16.2,dark,18:11,14.04,2.92
2,old,5,101,No,Yes,No,Ground up,light,13:29,11.99,15:17,1.80,16.31,dark,18:13,15.1,2.93
2,old,5,102,No,No,No,No,light,13:29,12.05,15:19,1.83,16.88,dark,18:14,15.22,2.92
2,old,5,103,Yes,Yes,No,One piece,light,13:31,11.83,15:21,1.83,16.37,dark,18:15,13.49,2.90
2,old,5,104,Yes,Yes,No,Ground up,light,13:32,11.85,15:22,1.83,16.75,dark,18:16,14.2,2.90
2,old,5,105,Yes,No,Yes,One piece,light,13:34,11.64,15:23,1.82,15.87,dark,18:18,13.03,2.92
2,old,5,106,Yes,No,No,One piece,light,13:36,12.05,15:24,1.80,15.31,dark,18:19,13.5,2.92
2,old,5,107,No,Yes,Yes,One piece,light,13:37,12.45,15:25,1.80,16.77,dark,18:20,15.39,2.92
2,old,5,108,Yes,Yes,Yes,One piece,light,13:39,11.04,15:26,1.78,15.4,dark,18:21,13.15,2.92
2,new,5,109,No,No,No,Ground up,light,13:38,12,15:21,1.72,15.39,dark,18:24,15.55,3.05
2,new,5,110,Yes,Yes,Yes,No,light,13:37,11.53,15:20,1.72,13.86,dark,18:21,11.77,3.02
2,new,5,111,No,Yes,Yes,No,light,13:36,11.2,15:18,1.70,13.14,dark,18:20,11.49,3.03
2,new,5,112,Yes,No,Yes,No,light,13:35,11.95,15:17,1.70,15.77,dark,18:16,13.62,2.98
2,new,5,113,Yes,Yes,Yes,Ground up,light,13:34,11.83,15:16,1.70,15.84,dark,18:15,13.2,2.98
2,new,5,114,No,No,Yes,Ground up,light,13:33,11.33,15:15,1.70,13.58,dark,18:14,12.3,2.98
2,new,5,115,No,Yes,No,One piece,light,13:32,11.24,15:12,1.67,12.36,dark,18:12,10.89,3.00
2,new,5,116,No,No,Yes,One piece,light,13:31,11.39,15:12,1.68,12.54,dark,18:11,11.31,2.98
2,new,5,117,Yes,No,No,No,light,13:30,11.23,15:10,1.67,14.37,dark,18:09,13.29,2.98
2,new,5,118,Yes,Yes,No,No,light,13:28,11,15:09,1.68,13.53,dark,18:07,11.84,2.97
2,new,5,119,No,No,No,One piece,light,13:27,10.47,15:08,1.68,13.69,dark,18:06,11.7,2.97
2,new,5,120,Yes,No,No,Ground up,light,13:25,11.24,15:07,1.70,14.02,dark,18:05,12.21,2.97
2,old,6,121,Yes,No,Yes,No,light,12:55,10.92,14:33,1.63,14.04,dark,17:22,14.95,2.82
2,old,6,122,Yes,Yes,No,Ground up,light,12:54,11.91,14:34,1.67,16.75,dark,17:27,13.24,2.88
2,old,6,123,Yes,No,Yes,Ground up,light,12:54,11.67,14:36,1.70,16.29,dark,17:28,13.21,2.87
2,old,6,124,No,No,No,No,light,12:56,11.73,14:39,1.72,14.07,dark,17:29,13.07,2.83
2,old,6,125,Yes,Yes,No,No,light,12:57,11.14,14:42,1.75,14.26,dark,17:31,13.34,2.82
2,old,6,126,No,Yes,No,No,light,12:58,11.52,14:44,1.77,14.89,dark,17:32,13.01,2.80
2,old,6,127,No,Yes,Yes,No,light,13:00,11.45,14:45,1.75,14.35,dark,17:33,12.32,2.80
2,old,6,128,Yes,Yes,Yes,No,light,13:01,11.31,14:45,1.73,14.71,dark,17:35,12.56,2.83
2,old,6,129,No,No,Yes,One piece,light,13:02,11.34,14:46,1.73,14.53,dark,17:37,11.72,2.85
2,old,6,130,No,No,No,One piece,light,13:03,11.54,14:47,1.73,14.49,dark,17:38,13.11,2.85
2,old,6,131,No,Yes,Yes,Ground up,light,13:04,11.54,14:48,1.73,14.45,dark,17:40,12.59,2.87
2,old,6,132,No,No,No,Ground up,light,13:07,11.83,14:50,1.72,17.64,dark,17:42,14.65,2.87
2,old,6,133,Yes,No,Yes,One piece,light,13:08,11.5,14:52,1.73,15.77,dark,17:45,13.59,2.88
2,old,6,134,No,Yes,No,One piece,light,13:10,11.27,14:54,1.73,13.9,dark,17:46,11.61,2.87
2,old,6,135,Yes,Yes,Yes,One piece,light,13:11,11.25,14:56,1.75,13.97,dark,17:49,12.39,2.88
2,old,6,136,Yes,Yes,No,One piece,light,13:12,11.14,14:57,1.75,12.85,dark,17:51,11.28,2.90
2,old,6,137,Yes,No,No,No,light,13:13,11.46,14:57,1.73,14.75,dark,17:52,12.82,2.92
2,old,6,138,No,No,Yes,Ground up,light,13:14,11.49,15:01,1.78,14.43,dark,17:55,12.95,2.90
2,old,6,139,Yes,No,No,Ground up,light,13:16,12.16,15:03,1.78,13.75,dark,17:56,13,2.88
2,old,6,140,Yes,Yes,Yes,Ground up,light,13:17,11.53,15:03,1.77,14.6,dark,17:57,12.17,2.90
2,old,6,141,Yes,No,No,One piece,light,13:18,11.67,15:06,1.80,15.21,dark,17:58,12.81,2.87
2,old,6,142,No,Yes,No,Ground up,light,13:20,13.12,15:07,1.78,14.88,dark,18:00,13.41,2.88
2,old,6,143,No,No,Yes,No,light,13:21,12.31,15:07,1.77,15.16,dark,18:01,13.39,2.90
2,old,6,144,No,Yes,Yes,One piece,light,13:22,12.13,15:08,1.77,15.56,dark,18:02,13.29,2.90
3,new,1,1,Yes,No,Yes,One piece,light,12:20,10.87,13:45,1.42,14.04,dark,16:50,11.44,3.08
3,new,1,2,Yes,Yes,Yes,No,light,12:22,10.99,13:46,1.40,13.93,dark,16:51,11.95,3.08
3,new,1,3,Yes,No,No,Ground up,light,12:23,11.02,13:48,1.42,13.93,dark,16:52,12.03,3.07
3,new,1,4,Yes,Yes,No,No,light,12:25,11.08,13:49,1.40,13.78,dark,16:53,11.95,3.07
3,new,1,5,No,Yes,No,No,light,12:26,10.73,13:52,1.43,13.98,dark,16:54,11.48,3.03
3,new,1,6,Yes,No,Yes,No,light,12:27,10.8,13:53,1.43,13.82,dark,16:55,11.86,3.03
3,new,1,7,No,Yes,Yes,One piece,light,12:28,10.77,13:54,1.43,12.42,dark,16:56,11.06,3.03
3,new,1,8,Yes,Yes,Yes,One piece,light,12:29,11.11,13:55,1.43,14.13,dark,16:57,11.34,3.03
3,new,1,9,Yes,Yes,No,Ground up,light,12:30,10.75,13:56,1.43,13.12,dark,16:58,11.08,3.03
3,new,1,10,No,No,Yes,No,light,12:32,11.39,13:57,1.42,14.11,dark,16:59,11.48,3.03
3,new,1,11,No,No,No,Ground up,light,12:33,11.03,13:58,1.42,12.89,dark,17:00,11,3.03
3,new,1,12,No,Yes,Yes,No,light,12:34,11.09,14:00,1.43,13.68,dark,17:01,11.86,3.02
3,new,1,13,No,No,No,No,light,12:35,11.37,14:02,1.45,14.04,dark,17:02,12.58,3.00
3,new,1,14,No,Yes,No,Ground up,light,12:36,11.15,14:03,1.45,12.88,dark,17:03,10.07,3.00
3,new,1,15,No,No,Yes,Ground up,light,12:37,10.94,14:04,1.45,12.68,dark,17:04,10.56,3.00
3,new,1,16,No,No,No,One piece,light,12:38,11.31,14:04,1.43,13.45,dark,17:05,11.54,3.02
3,new,1,17,No,Yes,No,One piece,light,12:38,11,14:05,1.45,12.57,dark,17:06,11.44,3.02
3,new,1,18,Yes,No,No,No,light,12:39,14.67,14:09,1.50,16.9,dark,17:07,15013,2.97
3,new,1,19,Yes,Yes,Yes,Ground up,light,12:40,12.45,14:11,1.52,14.44,dark,17:08,11.84,2.95
3,new,1,20,No,Yes,Yes,Ground up,light,12:42,11.47,14:14,1.53,13.73,dark,17:16,10.88,3.03
3,new,1,21,Yes,Yes,No,One piece,light,12:42,11.28,14:15,1.55,13.83,dark,17:17,12.29,3.03
3,new,1,22,No,No,Yes,One piece,light,12:43,11.42,14:15,1.53,13.47,dark,17:18,12.55,3.05
3,new,1,23,Yes,No,Yes,Ground up,light,12:44,11.49,14:16,1.53,13.65,dark,17:19,11.53,3.05
3,new,1,24,Yes,No,No,One piece,light,12:45,11.2,14:16,1.52,13.81,dark,17:20,12.74,3.07
3,new,2,25,No,Yes,Yes,Ground up,light,12:46,11.03,14:17,1.52,13.41,dark,17:24,11.93,3.12
3,new,2,26,No,Yes,Yes,No,light,12:47,11,14:17,1.50,13.28,dark,17:25,11.76,3.13
3,new,2,27,No,No,Yes,Ground up,light,12:47,10.92,14:18,1.52,13.18,dark,17:26,11.66,3.13
3,new,2,28,Yes,Yes,No,Ground up,light,12:49,10.93,14:19,1.50,14.16,dark,17:27,11.97,3.13
3,new,2,29,No,No,Yes,One piece,light,12:50,10.81,14:20,1.50,13.53,dark,17:28,11.09,3.13
3,new,2,30,No,Yes,No,Ground up,light,12:51,10.76,14:21,1.50,12.95,dark,17:29,11.76,3.13
3,new,2,31,Yes,Yes,Yes,No,light,12:52,11.55,14:22,1.50,14.51,dark,17:30,12.92,3.13
3,new,2,32,No,Yes,Yes,One piece,light,12:53,11.36,14:23,1.50,14.06,dark,17:31,12.45,3.13
3,new,2,33,Yes,Yes,Yes,One piece,light,12:54,11.13,14:24,1.50,13.34,dark,17:32,11.42,3.13
3,new,2,34,Yes,Yes,No,One piece,light,12:55,11.27,14:25,1.50,13.43,dark,17:33,13.41,3.13
3,new,2,35,No,No,No,One piece,light,12:56,11.17,14:26,1.50,14.11,dark,17:34,13,3.13
3,new,2,36,No,No,No,No,light,12:57,11.28,14:28,1.52,14.41,dark,17:35,12.82,3.12
3,old,2,37,Yes,No,Yes,Ground up,light,13:01,11.54,14:32,1.52,14.41,dark,17:26,12.86,2.90
3,old,2,38,No,No,Yes,No,light,13:00,11.43,14:31,1.52,13.04,dark,17:25,11.7,2.90
3,old,2,39,No,No,No,Ground up,light,12:59,11.46,14:29,1.50,12.81,dark,17:24,11.35,2.92
3,old,2,40,Yes,No,No,No,light,12:58,11.8,14:27,1.48,15.27,dark,17:22,13.06,2.92
3,old,2,41,Yes,No,No,Ground up,light,12:57,11.31,14:25,1.47,13.61,dark,17:21,12.3,2.93
3,old,2,42,Yes,No,No,One piece,light,12:56,11.32,14:24,1.47,13.95,dark,17:20,12.2,2.93
3,old,2,43,No,Yes,No,No,light,12:55,11.61,14:24,1.48,13.72,dark,17:20,12.31,2.93
3,old,2,44,Yes,Yes,No,No,light,12:54,11.6,14:23,1.48,13.87,dark,17:19,12.31,2.93
3,old,2,45,Yes,No,Yes,No,light,12:54,11.63,14:22,1.47,13.86,dark,17:18,12.25,2.93
3,old,2,46,Yes,No,Yes,One piece,light,12:53,11.84,14:21,1.47,14.94,dark,17:17,12.82,2.93
3,old,2,47,Yes,Yes,Yes,Ground up,light,12:52,11.94,14:19,1.45,13.8,dark,17:16,11.61,2.95
3,old,2,48,No,Yes,No,One piece,light,12:51,11.3,14:18,1.45,13.29,dark,17:13,10.88,2.92
3,old,3,49,Yes,Yes,Yes,One piece,light,12:27,11.9,13:54,1.45,14.88,dark,16:50,11.02,2.93
3,old,3,50,Yes,No,No,No,light,12:30,11.25,13:55,1.42,14.59,dark,16:51,11.83,2.93
3,old,3,51,No,Yes,Yes,One piece,light,12:30,11.41,13:57,1.45,13.56,dark,16:53,11.58,2.93
3,old,3,52,No,No,Yes,Ground up,light,12:31,11.26,13:58,1.45,12.84,dark,16:54,12.29,2.93
3,old,3,53,Yes,No,No,One piece,light,12:32,11.19,13:58,1.43,12.55,dark,16:56,11.83,2.97
3,old,3,54,Yes,No,Yes,No,light,12:33,11.22,14:00,1.45,13.25,dark,16:56,12.08,2.93
3,old,3,55,Yes,Yes,No,No,light,12:34,11.63,14:01,1.45,14.22,dark,16:57,12.36,2.93
3,old,3,56,No,No,No,Ground up,light,12:34,11.54,14:02,1.47,13.84,dark,16:57,12.23,2.92
3,old,3,57,No,No,Yes,No,light,12:35,11.5,14:02,1.45,13.64,dark,16:58,12.02,2.93
3,old,3,58,Yes,No,No,Ground up,light,12:36,11.91,14:04,1.47,14.72,dark,16:58,12.67,2.90
3,old,3,59,Yes,Yes,Yes,No,light,12:37,11.93,14:05,1.47,15.14,dark,16:59,13.2,2.90
3,old,3,60,No,Yes,Yes,Ground up,light,12:38,11.37,14:07,1.48,12.98,dark,17:01,11.19,2.90
3,old,3,61,Yes,No,Yes,Ground up,light,12:39,11.5,14:08,1.48,13.64,dark,17:02,12.07,2.90
3,old,3,62,No,No,No,One piece,light,12:40,11.35,14:09,1.48,13.43,dark,17:03,11.31,2.90
3,old,3,63,Yes,Yes,No,Ground up,light,12:41,11.18,14:09,1.47,13.18,dark,17:04,10.99,2.92
3,old,3,64,No,No,No,No,light,12:42,11.27,14:10,1.47,13.9,dark,17:05,12.28,2.92
3,old,3,65,No,Yes,No,One piece,light,12:43,11.34,14:11,1.47,13.78,dark,17:06,11.21,2.92
3,old,3,66,No,Yes,No,Ground up,light,12:44,11.02,14:12,1.47,13.35,dark,17:07,11.13,2.92
3,old,3,67,Yes,Yes,Yes,Ground up,light,12:45,11.46,14:13,1.47,13.87,dark,17:08,11.67,2.92
3,old,3,68,No,No,Yes,One piece,light,12:46,11.53,14:13,1.45,13.76,dark,17:09,11.5,2.93
3,old,3,69,No,Yes,No,No,light,12:46,11.64,14:14,1.47,13.34,dark,17:10,11.69,2.93
3,old,3,70,Yes,Yes,No,One piece,light,12:49,11.47,14:16,1.45,14.11,dark,17:11,12.06,2.92
3,old,3,71,No,Yes,Yes,No,light,12:49,11.45,14:17,1.47,13.45,dark,17:12,12.16,2.92
3,old,3,72,Yes,No,Yes,One piece,light,12:50,11.35,14:17,1.45,13.21,dark,17:13,11.38,2.93
3,new,4,73,No,Yes,Yes,Ground up,dark,10:11,10.57,13:00,2.82,9.67,light,14:33,10.67,1.55
3,new,4,74,No,Yes,Yes,One piece,dark,10:12,10.79,13:01,2.82,9.41,light,14:35,10.49,1.57
3,new,4,75,No,Yes,No,Ground up,dark,10:13,10.01,13:02,2.82,9.21,light,14:36,11.04,1.57
3,new,4,76,Yes,Yes,No,One piece,dark,10:13,11.09,13:03,2.83,9.53,light,14:37,11.32,1.57
3,new,4,77,Yes,No,No,One piece,dark,10:13,11.36,13:04,2.85,9.21,light,14:38,12.42,1.57
3,new,4,78,No,Yes,No,One piece,dark,10:13,10.97,13:05,2.87,9.74,light,14:42,10.12,1.62
3,new,4,79,Yes,No,No,No,dark,10:18,11.1,13:06,2.80,9.51,light,14:43,12.4,1.62
3,new,4,80,No,No,Yes,Ground up,dark,10:19,11.09,13:07,2.80,9.67,light,14:43,12.51,1.60
3,new,4,81,No,No,Yes,No,dark,10:20,11.03,13:07,2.78,9.97,light,14:44,12.88,1.62
3,new,4,82,Yes,Yes,Yes,One piece,dark,10:21,11.61,13:08,2.78,9.54,light,14:45,13.22,1.62
3,new,4,83,No,Yes,Yes,No,dark,10:22,11.41,13:09,2.78,9.59,light,14:46,12.09,1.62
3,new,4,84,Yes,Yes,No,No,dark,10:25,11.36,13:10,2.75,9.93,light,14:47,12.78,1.62
3,new,4,85,No,No,No,Ground up,dark,10:26,11.29,13:11,2.75,10.5,light,14:48,12.21,1.62
3,new,4,86,No,Yes,No,No,dark,10:27,11.18,13:12,2.75,9.79,light,14:49,12.21,1.62
3,new,4,87,Yes,Yes,Yes,Ground up,dark,10:28,11.22,13:13,2.75,9.58,light,14:50,11.81,1.62
3,new,4,88,Yes,No,Yes,No,dark,10:29,12.35,13:14,2.75,10.39,light,14:51,12.73,1.62
3,new,4,89,No,No,No,One piece,dark,10:30,11.56,13:15,2.75,10.61,light,14:51,12.47,1.60
3,new,4,90,Yes,No,Yes,One piece,dark,10:33,11.82,13:16,2.72,10.8,light,14:52,12.24,1.60
3,new,4,91,Yes,Yes,No,Ground up,dark,10:34,11.84,13:17,2.72,10.17,light,14:53,13.31,1.60
3,new,4,92,No,No,Yes,One piece,dark,10:35,11.78,13:18,2.72,9.65,light,14:54,12.52,1.60
3,new,4,93,Yes,No,Yes,Ground up,dark,10:36,12.34,13:19,2.72,10.56,light,14:56,14.33,1.62
3,new,4,94,No,No,No,No,dark,10:37,11.85,13:20,2.72,10.34,light,14:58,12.61,1.63
3,new,4,95,Yes,No,No,Ground up,dark,10:38,11.59,13:21,2.72,10.08,light,14:59,12.35,1.63
3,new,4,96,Yes,Yes,Yes,No,dark,10:39,11.56,13:22,2.72,10.05,light,15:00,12.23,1.63
3,new,5,97,No,No,Yes,No,dark,10:40,11.37,13:21,2.68,10.31,light,15:00,12.72,1.65
3,new,5,98,No,Yes,No,No,dark,10:41,11.41,13:22,2.68,9.63,light,15:02,11.6,1.67
3,new,5,99,Yes,No,Yes,Ground up,dark,10:42,11.58,13:23,2.68,10.67,light,15:05,12.72,1.70
3,new,5,100,No,Yes,Yes,Ground up,dark,10:43,11.73,13:24,2.68,10.69,light,15:06,12.9,1.70
3,new,5,101,No,Yes,No,Ground up,dark,10:44,11.56,13:25,2.68,10.48,light,15:08,12.34,1.72
3,new,5,102,No,No,No,No,dark,10:45,11.34,13:26,2.68,10.48,light,15:09,11.87,1.72
3,new,5,103,Yes,Yes,No,One piece,dark,10:49,11.91,13:27,2.63,10.29,light,15:10,12.28,1.72
3,new,5,104,Yes,Yes,No,Ground up,dark,10:50,11.46,13:28,2.63,9.79,light,15:10,12.1,1.70
3,new,5,105,Yes,No,Yes,One piece,dark,10:51,11.19,13:29,2.63,9.81,light,15:11,11.84,1.70
3,new,5,106,Yes,No,No,One piece,dark,10:52,12.04,13:29,2.62,11,light,15:12,13.06,1.72
3,new,5,107,No,Yes,Yes,One piece,dark,10:53,11.66,13:31,2.63,10.02,light,15:13,12.14,1.70
3,new,5,108,Yes,Yes,Yes,One piece,dark,10:54,11.9,13:32,2.63,11.1,light,15:14,13.16,1.70
3,old,5,109,No,No,No,Ground up,dark,10:59,11.91,13:37,2.63,11.17,light,15:33,13.24,1.93
3,old,5,110,Yes,Yes,Yes,No,dark,10:58,12.08,13:36,2.63,11.19,light,15:27,13.62,1.85
3,old,5,111,No,Yes,Yes,No,dark,10:57,11.78,13:35,2.63,10.71,light,15:26,12.53,1.85
3,old,5,112,Yes,No,Yes,No,dark,10:56,12.71,13:34,2.63,10.95,light,15:24,13.53,1.83
3,old,5,113,Yes,Yes,Yes,Ground up,dark,10:55,12.24,13:33,2.63,10.55,light,15:00,,1.45
3,old,5,114,No,No,Yes,Ground up,dark,10:53,11.61,13:33,2.67,10.67,light,15:22,11.96,1.82
3,old,5,115,No,Yes,No,One piece,dark,10:52,11.84,13:32,2.67,11.13,light,15:20,13.19,1.80
3,old,5,116,No,No,Yes,One piece,dark,10:52,12.03,13:31,2.65,11.02,light,15:16,13.27,1.75
3,old,5,117,Yes,No,No,No,dark,10:51,12.11,13:30,2.65,11.41,light,15:14,15.34,1.73
3,old,5,118,Yes,Yes,No,No,dark,10:50,11.74,13:28,2.63,10.68,light,15:11,12.17,1.72
3,old,5,119,No,No,No,One piece,dark,10:49,11.96,13:28,2.65,10.72,light,15:10,11.48,1.70
3,old,5,120,Yes,No,No,Ground up,dark,10:49,11.74,13:27,2.63,10.45,light,15:08,12.42,1.68
3,old,6,121,Yes,No,Yes,No,dark,10:22,11.08,13:06,2.73,9.57,light,14:40,12.71,1.57
3,old,6,122,Yes,Yes,No,Ground up,dark,10:23,11.3,13:07,2.73,9.79,light,14:42,14.41,1.58
3,old,6,123,Yes,No,Yes,Ground up,dark,10:23,11.26,13:08,2.75,9.41,light,14:44,12.48,1.60
3,old,6,124,No,No,No,No,dark,10:24,11.05,13:09,2.75,9.74,light,14:45,12.08,1.60
3,old,6,125,Yes,Yes,No,No,dark,10:25,11.03,13:10,2.75,9.97,light,14:45,11.9,1.58
3,old,6,126,No,Yes,No,No,dark,10:28,11.06,13:11,2.72,10.51,light,14:46,11.78,1.58
3,old,6,127,No,Yes,Yes,No,dark,10:28,11.04,13:12,2.73,10.14,light,14:46,11.92,1.57
3,old,6,128,Yes,Yes,Yes,No,dark,10:30,11.07,13:13,2.72,9.95,light,14:47,11.99,1.57
3,old,6,129,No,No,Yes,One piece,dark,10:30,11.06,13:14,2.73,9.9,light,14:48,11.76,1.57
3,old,6,130,No,No,No,One piece,dark,10:32,11.07,13:14,2.70,9.78,light,14:48,11.73,1.57
3,old,6,131,No,Yes,Yes,Ground up,dark,10:33,11.19,13:15,2.70,9.66,light,14:49,11.76,1.57
3,old,6,132,No,No,No,Ground up,dark,10:34,10.98,13:16,2.70,9.87,light,14:49,10.04,1.55
3,old,6,133,Yes,No,Yes,One piece,dark,10:37,11.16,13:16,2.65,10.11,light,14:51,13.02,1.58
3,old,6,134,No,Yes,No,One piece,dark,10:38,11.22,13:17,2.65,10.17,light,14:52,12.41,1.58
3,old,6,135,Yes,Yes,Yes,One piece,dark,10:40,11.57,13:18,2.63,9.55,light,14:53,11.87,1.58
3,old,6,136,Yes,Yes,No,One piece,dark,10:41,11.26,13:19,2.63,9.51,light,14:54,10.98,1.58
3,old,6,137,Yes,No,No,No,dark,10:42,12.08,13:20,2.63,10.41,light,14:57,13.96,1.62
3,old,6,138,No,No,Yes,Ground up,dark,10:43,11.76,13:21,2.63,10.47,light,14:58,13.3,1.62
3,old,6,139,Yes,No,No,Ground up,dark,10:43,11.63,13:22,2.65,9.31,light,14:59,11.27,1.62
3,old,6,140,Yes,Yes,Yes,Ground up,dark,10:44,11.62,13:23,2.65,9.7,light,15:01,12.21,1.63
3,old,6,141,Yes,No,No,One piece,dark,10:45,11.77,13:24,2.65,10.23,light,15:02,12.75,1.63
3,old,6,142,No,Yes,No,Ground up,dark,10:46,11.76,13:25,2.65,10.36,light,15:03,11.58,1.63
3,old,6,143,No,No,Yes,No,dark,10:46,11.86,13:26,2.67,10.7,light,15:04,12.39,1.63
3,old,6,144,No,Yes,Yes,One piece,dark,10:47,11.33,13:26,2.65,10.67,light,15:05,12.27,1.65
4,old,1,1,Yes,No,Yes,One piece,dark,9:38,12.05,12:49,3.18,10.05,light,14:31,15.67,1.70
4,old,1,2,Yes,Yes,Yes,No,dark,9:41,12.04,12:52,3.18,8.97,light,14:31,15.9,1.65
4,old,1,3,Yes,No,No,Ground up,dark,9:42,11.35,12:00,2.30,,light,14:32,16.65,2.53
4,old,1,4,Yes,Yes,No,No,dark,9:43,11.31,12:53,3.17,9.67,light,14:33,15.54,1.67
4,old,1,5,No,Yes,No,No,dark,9:44,11.39,12:54,3.17,9.78,light,14:34,13.8,1.67
4,old,1,6,Yes,No,Yes,No,dark,9:45,11.61,12:56,3.18,10.33,light,14:36,13.75,1.67
4,old,1,7,No,Yes,Yes,One piece,dark,9:46,11.47,12:57,3.18,9.93,light,14:37,12.19,1.67
4,old,1,8,Yes,Yes,Yes,One piece,dark,9:52,12.29,12:57,3.08,10.15,light,14:38,14.53,1.68
4,old,1,9,Yes,Yes,No,Ground up,dark,9:53,11.69,12:58,3.08,9.94,light,14:39,13.64,1.68
4,old,1,10,No,No,Yes,No,dark,9:54,12.17,12:59,3.08,10.29,light,14:41,14.44,1.70
4,old,1,11,No,No,No,Ground up,dark,9:55,11.85,12:59,3.07,10.3,light,14:43,14.21,1.73
4,old,1,12,No,Yes,Yes,No,dark,9:56,11.56,13:00,3.07,10.52,light,14:43,14.58,1.72
4,old,1,13,No,No,No,No,dark,9:57,11.82,13:01,3.07,,light,14:45,13.94,1.73
4,old,1,14,No,Yes,No,Ground up,dark,9:58,11.29,13:02,3.07,9.95,light,14:46,12.57,1.73
4,old,1,15,No,No,Yes,Ground up,dark,9:59,11.43,13:03,3.07,10.26,light,14:47,12.48,1.73
4,old,1,16,No,No,No,One piece,dark,10:00,11.5,13:03,3.05,10.39,light,14:47,12.68,1.73
4,old,1,17,No,Yes,No,One piece,dark,10:01,11.34,13:04,3.05,10.08,light,14:48,12.17,1.73
4,old,1,18,Yes,No,No,No,dark,10:02,11.3,13:05,3.05,10.09,light,14:50,13.79,1.75
4,old,1,19,Yes,Yes,Yes,Ground up,dark,10:03,12.02,13:06,3.05,10.09,light,14:51,12.2,1.75
4,old,1,20,No,Yes,Yes,Ground up,dark,10:03,11.82,13:06,3.05,10.08,light,14:53,13.76,1.78
4,old,1,21,Yes,Yes,No,One piece,dark,10:03,11.54,13:07,3.07,10.12,light,14:54,15.71,1.78
4,old,1,22,No,No,Yes,One piece,dark,10:04,12.09,13:08,3.07,10.68,light,14:56,14.45,1.80
4,old,1,23,Yes,No,Yes,Ground up,dark,10:05,12.78,13:09,3.07,11.3,light,14:57,14.69,1.80
4,old,1,24,Yes,No,No,One piece,dark,10:06,12.26,13:10,3.07,10.4,light,14:58,13.14,1.80
4,old,2,25,No,Yes,Yes,Ground up,light,12:03,11.57,13:34,1.52,15.46,dark,16:35,15.12,3.02
4,old,2,26,No,Yes,Yes,No,light,12:05,11.83,13:35,1.50,16.8,dark,16:37,14.9,3.03
4,old,2,27,No,No,Yes,Ground up,light,12:05,11.63,13:38,1.55,14.03,dark,16:38,12.77,3.00
4,old,2,28,Yes,Yes,No,Ground up,light,12:06,11.96,13:40,1.57,18.17,dark,16:39,15,2.98
4,old,2,29,No,No,Yes,One piece,light,12:07,12.14,13:41,1.57,16.78,dark,16:40,14.49,2.98
4,old,2,30,No,Yes,No,Ground up,light,12:08,11.94,13:42,1.57,14.98,dark,16:41,13.16,2.98
4,old,2,31,Yes,Yes,Yes,No,light,12:09,12.28,13:43,1.57,15.04,dark,16:42,13.11,2.98
4,old,2,32,No,Yes,Yes,One piece,light,12:10,12.13,13:44,1.57,16.43,dark,16:43,14.03,2.98
4,old,2,33,Yes,Yes,Yes,One piece,light,12:11,12.21,13:45,1.57,15.56,dark,16:46,13.44,3.02
4,old,2,34,Yes,Yes,No,One piece,light,12:11,12.66,13:46,1.58,14.75,dark,16:47,13.3,3.02
4,old,2,35,No,No,No,One piece,light,12:12,12.73,13:47,1.58,15.7,dark,16:48,13.3,3.02
4,old,2,36,No,No,No,No,light,12:13,12.26,13:48,1.58,15.87,dark,16:49,13.71,3.02
4,old,2,37,Yes,No,Yes,Ground up,light,12:14,12.43,13:49,1.58,17.76,dark,16:50,14.52,3.02
4,old,2,38,No,No,Yes,No,light,12:15,12.73,13:50,1.58,16.21,dark,16:51,14.08,3.02
4,old,2,39,No,No,No,Ground up,light,12:15,12.78,13:52,1.62,14.75,dark,16:52,13.53,3.00
4,old,2,40,Yes,No,No,No,light,12:17,14.7,13:54,1.62,18.08,dark,16:55,17.04,3.02
4,old,2,41,Yes,No,No,Ground up,light,12:18,13.21,13:55,1.62,18.01,dark,16:56,15.79,3.02
4,old,2,42,Yes,No,No,One piece,light,12:19,12.77,13:56,1.62,18.24,dark,16:57,14.5,3.02
4,old,2,43,No,Yes,No,No,light,12:20,13.23,13:57,1.62,17.52,dark,16:58,14.31,3.02
4,old,2,44,Yes,Yes,No,No,light,12:21,13.02,13:58,1.62,16.73,dark,16:59,13.06,3.02
4,old,2,45,Yes,No,Yes,No,light,12:21,12.8,13:58,1.62,16.84,dark,16:00,15.43,2.03
4,old,2,46,Yes,No,Yes,One piece,light,12:22,12.67,13:59,1.62,16.76,dark,17:04,14.16,3.08
